20:29:23 -             来自: main.py:642 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: (249, 285)
20:29:24 -             来自: main.py:645 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'tuoguan', 'pos': '(485, 620, 269, 92)', 'click': 'True'}
20:29:24 -             来自: main.py:645 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:24 -             来自: main.py:648 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'sure', 'pos': '(560, 405, 256, 127)', 'click': 'True'}
20:29:24 -             来自: main.py:648 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:24 -             来自: main.py:651 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'tuijian', 'pos': '(648, 413, 194, 88)', 'click': 'True'}
20:29:24 -             来自: main.py:651 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:24 -             来自: main.py:654 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'good', 'pos': '(385, 532, 194, 78)', 'click': 'True'}
20:29:24 -             来自: main.py:654 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:24 -             来自: main.py:657 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'zhidao', 'pos': '(527, 482, 199, 83)', 'click': 'True'}
20:29:24 -             来自: main.py:657 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:24 -             来自: main.py:660 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'chacha', 'pos': '(920, 57, 266, 204)', 'click': 'True'}
20:29:24 -             来自: main.py:660 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:24 -             来自: main.py:663 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'quick_start', 'pos': '(831, 595, 219, 87)', 'click': 'True'}
20:29:24 -             来自: main.py:663 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:24 -         来自: main.py:698 - before_start                     | 函数返回            | __main__.detect_start_btn                | 返回值: None
20:29:24 -         来自: main.py:683 - before_start                     | 调用函数            | __main__.find_my_cards                   | 参数: {'self': '<__main__.Worker object at 0x000001FA75232310>'}
20:29:24 -             来自: main.py:376 - find_my_cards                    | 调用函数            | __main__.cards_info                      | 参数: {'self': '<__main__.Worker object at 0x000001FA75232310>', 'img': '[[[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n ...\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]]', 'pos': '(54, 481, 1121, 82)', 'mark': 'm', 'confidence': '0.8'}
20:29:24 -             来自: main.py:376 - find_my_cards                    | 函数返回            | __main__.cards_info                      | 返回值: 
20:29:24 -         来自: main.py:683 - before_start                     | 函数返回            | __main__.find_my_cards                   | 返回值: 
20:29:25 -         来自: main.py:698 - before_start                     | 调用函数            | __main__.detect_start_btn                | 参数: {'self': '<__main__.Worker object at 0x000001FA75232310>'}
20:29:25 -             来自: main.py:636 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'continue', 'pos': '(545, 503, 170, 60)', 'click': 'True'}
20:29:25 -             来自: main.py:636 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:25 -             来自: main.py:639 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'reward', 'pos': '(521, 506, 199, 76)', 'click': 'True'}
20:29:25 -             来自: main.py:639 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:25 -             来自: main.py:642 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'start_game', 'pos': '(201, 260, 840, 74)', 'click': 'True'}
20:29:25 -             来自: main.py:642 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:25 -             来自: main.py:645 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'tuoguan', 'pos': '(485, 620, 269, 92)', 'click': 'True'}
20:29:25 -             来自: main.py:645 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:25 -             来自: main.py:648 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'sure', 'pos': '(560, 405, 256, 127)', 'click': 'True'}
20:29:25 -             来自: main.py:648 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:25 -             来自: main.py:651 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'tuijian', 'pos': '(648, 413, 194, 88)', 'click': 'True'}
20:29:25 -             来自: main.py:651 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:25 -             来自: main.py:654 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'good', 'pos': '(385, 532, 194, 78)', 'click': 'True'}
20:29:25 -             来自: main.py:654 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:25 -             来自: main.py:657 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'zhidao', 'pos': '(527, 482, 199, 83)', 'click': 'True'}
20:29:25 -             来自: main.py:657 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:25 -             来自: main.py:660 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'chacha', 'pos': '(920, 57, 266, 204)', 'click': 'True'}
20:29:25 -             来自: main.py:660 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:25 -             来自: main.py:663 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'quick_start', 'pos': '(831, 595, 219, 87)', 'click': 'True'}
20:29:25 -             来自: main.py:663 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:25 -         来自: main.py:698 - before_start                     | 函数返回            | __main__.detect_start_btn                | 返回值: None
20:29:25 -         来自: main.py:683 - before_start                     | 调用函数            | __main__.find_my_cards                   | 参数: {'self': '<__main__.Worker object at 0x000001FA75232310>'}
20:29:25 -             来自: main.py:376 - find_my_cards                    | 调用函数            | __main__.cards_info                      | 参数: {'self': '<__main__.Worker object at 0x000001FA75232310>', 'img': '[[[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n ...\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]]', 'pos': '(54, 481, 1121, 82)', 'mark': 'm', 'confidence': '0.8'}
20:29:26 -             来自: main.py:376 - find_my_cards                    | 函数返回            | __main__.cards_info                      | 返回值: 
20:29:26 -         来自: main.py:683 - before_start                     | 函数返回            | __main__.find_my_cards                   | 返回值: 
20:29:26 -         来自: main.py:698 - before_start                     | 调用函数            | __main__.detect_start_btn                | 参数: {'self': '<__main__.Worker object at 0x000001FA75232310>'}
20:29:26 -             来自: main.py:636 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'continue', 'pos': '(545, 503, 170, 60)', 'click': 'True'}
20:29:26 -             来自: main.py:636 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:26 -             来自: main.py:639 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'reward', 'pos': '(521, 506, 199, 76)', 'click': 'True'}
20:29:26 -             来自: main.py:639 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:26 -             来自: main.py:642 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'start_game', 'pos': '(201, 260, 840, 74)', 'click': 'True'}
20:29:26 -             来自: main.py:642 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:26 -             来自: main.py:645 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'tuoguan', 'pos': '(485, 620, 269, 92)', 'click': 'True'}
20:29:26 -             来自: main.py:645 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:26 -             来自: main.py:648 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'sure', 'pos': '(560, 405, 256, 127)', 'click': 'True'}
20:29:26 -             来自: main.py:648 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:26 -             来自: main.py:651 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'tuijian', 'pos': '(648, 413, 194, 88)', 'click': 'True'}
20:29:26 -             来自: main.py:651 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:26 -             来自: main.py:654 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'good', 'pos': '(385, 532, 194, 78)', 'click': 'True'}
20:29:26 -             来自: main.py:654 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:26 -             来自: main.py:657 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'zhidao', 'pos': '(527, 482, 199, 83)', 'click': 'True'}
20:29:26 -             来自: main.py:657 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:26 -             来自: main.py:660 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'chacha', 'pos': '(920, 57, 266, 204)', 'click': 'True'}
20:29:26 -             来自: main.py:660 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:26 -             来自: main.py:663 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'quick_start', 'pos': '(831, 595, 219, 87)', 'click': 'True'}
20:29:26 -             来自: main.py:663 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:26 -         来自: main.py:698 - before_start                     | 函数返回            | __main__.detect_start_btn                | 返回值: None
20:29:26 -         来自: main.py:683 - before_start                     | 调用函数            | __main__.find_my_cards                   | 参数: {'self': '<__main__.Worker object at 0x000001FA75232310>'}
20:29:27 -             来自: main.py:376 - find_my_cards                    | 调用函数            | __main__.cards_info                      | 参数: {'self': '<__main__.Worker object at 0x000001FA75232310>', 'img': '[[[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n ...\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]]', 'pos': '(54, 481, 1121, 82)', 'mark': 'm', 'confidence': '0.8'}
20:29:27 -             来自: main.py:376 - find_my_cards                    | 函数返回            | __main__.cards_info                      | 返回值: 
20:29:27 -         来自: main.py:683 - before_start                     | 函数返回            | __main__.find_my_cards                   | 返回值: 
20:29:27 -         来自: main.py:698 - before_start                     | 调用函数            | __main__.detect_start_btn                | 参数: {'self': '<__main__.Worker object at 0x000001FA75232310>'}
20:29:27 -             来自: main.py:636 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'continue', 'pos': '(545, 503, 170, 60)', 'click': 'True'}
20:29:27 -             来自: main.py:636 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:27 -             来自: main.py:639 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'reward', 'pos': '(521, 506, 199, 76)', 'click': 'True'}
20:29:27 -             来自: main.py:639 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:27 -             来自: main.py:642 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'start_game', 'pos': '(201, 260, 840, 74)', 'click': 'True'}
20:29:27 -             来自: main.py:642 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:27 -             来自: main.py:645 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'tuoguan', 'pos': '(485, 620, 269, 92)', 'click': 'True'}
20:29:27 -             来自: main.py:645 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:27 -             来自: main.py:648 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'sure', 'pos': '(560, 405, 256, 127)', 'click': 'True'}
20:29:27 -             来自: main.py:648 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:27 -             来自: main.py:651 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'tuijian', 'pos': '(648, 413, 194, 88)', 'click': 'True'}
20:29:27 -             来自: main.py:651 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:27 -             来自: main.py:654 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'good', 'pos': '(385, 532, 194, 78)', 'click': 'True'}
20:29:27 -             来自: main.py:654 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:27 -             来自: main.py:657 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'zhidao', 'pos': '(527, 482, 199, 83)', 'click': 'True'}
20:29:28 -             来自: main.py:657 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:28 -             来自: main.py:660 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'chacha', 'pos': '(920, 57, 266, 204)', 'click': 'True'}
20:29:28 -             来自: main.py:660 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:28 -             来自: main.py:663 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'quick_start', 'pos': '(831, 595, 219, 87)', 'click': 'True'}
20:29:28 -             来自: main.py:663 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:28 -         来自: main.py:698 - before_start                     | 函数返回            | __main__.detect_start_btn                | 返回值: None
20:29:28 -         来自: main.py:683 - before_start                     | 调用函数            | __main__.find_my_cards                   | 参数: {'self': '<__main__.Worker object at 0x000001FA75232310>'}
20:29:28 -             来自: main.py:376 - find_my_cards                    | 调用函数            | __main__.cards_info                      | 参数: {'self': '<__main__.Worker object at 0x000001FA75232310>', 'img': '[[[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n ...\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]]', 'pos': '(54, 481, 1121, 82)', 'mark': 'm', 'confidence': '0.8'}
20:29:28 -             来自: main.py:376 - find_my_cards                    | 函数返回            | __main__.cards_info                      | 返回值: 
20:29:28 -         来自: main.py:683 - before_start                     | 函数返回            | __main__.find_my_cards                   | 返回值: 
20:29:28 -         来自: main.py:698 - before_start                     | 调用函数            | __main__.detect_start_btn                | 参数: {'self': '<__main__.Worker object at 0x000001FA75232310>'}
20:29:28 -             来自: main.py:636 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'continue', 'pos': '(545, 503, 170, 60)', 'click': 'True'}
20:29:28 -             来自: main.py:636 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:28 -             来自: main.py:639 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'reward', 'pos': '(521, 506, 199, 76)', 'click': 'True'}
20:29:28 -             来自: main.py:639 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:28 -             来自: main.py:642 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'start_game', 'pos': '(201, 260, 840, 74)', 'click': 'True'}
20:29:28 -             来自: main.py:642 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:28 -             来自: main.py:645 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'tuoguan', 'pos': '(485, 620, 269, 92)', 'click': 'True'}
20:29:28 -             来自: main.py:645 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:28 -             来自: main.py:648 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'sure', 'pos': '(560, 405, 256, 127)', 'click': 'True'}
20:29:29 -             来自: main.py:648 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:29 -             来自: main.py:651 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'tuijian', 'pos': '(648, 413, 194, 88)', 'click': 'True'}
20:29:29 -             来自: main.py:651 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:29 -             来自: main.py:654 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'good', 'pos': '(385, 532, 194, 78)', 'click': 'True'}
20:29:29 -             来自: main.py:654 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:29 -             来自: main.py:657 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'zhidao', 'pos': '(527, 482, 199, 83)', 'click': 'True'}
20:29:29 -             来自: main.py:657 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:29 -             来自: main.py:660 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'chacha', 'pos': '(920, 57, 266, 204)', 'click': 'True'}
20:29:29 -             来自: main.py:660 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:29 -             来自: main.py:663 - detect_start_btn                 | 调用函数            | __main__.find_pic                        | 参数: {'path': 'quick_start', 'pos': '(831, 595, 219, 87)', 'click': 'True'}
20:29:29 -             来自: main.py:663 - detect_start_btn                 | 函数返回            | __main__.find_pic                        | 返回值: None
20:29:29 -         来自: main.py:698 - before_start                     | 函数返回            | __main__.detect_start_btn                | 返回值: None
20:29:29 -         来自: main.py:683 - before_start                     | 调用函数            | __main__.find_my_cards                   | 参数: {'self': '<__main__.Worker object at 0x000001FA75232310>'}
20:29:29 -             来自: main.py:376 - find_my_cards                    | 调用函数            | __main__.cards_info                      | 参数: {'self': '<__main__.Worker object at 0x000001FA75232310>', 'img': '[[[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n ...\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]\n\n [[0 0 0]\n  [0 0 0]\n  [0 0 0]\n  ...\n  [0 0 0]\n  [0 0 0]\n  [0 0 0]]]', 'pos': '(54, 481, 1121, 82)', 'mark': 'm', 'confidence': '0.8'}
20:29:29 -                 来自: main.py:322 - cards_info                       | 调用函数            | __main__.cards_filter                    | 参数: {'location': '[(462, 30, 1121, 82), (461, 31, 1121, 82), (462, 31, 1121, 82), (463, 31, 1121, 82), (462, 32, 1121, 82)]', 'distance': '25'}
20:29:29 -                 来自: main.py:322 - cards_info                       | 函数返回            | __main__.cards_filter                    | 返回值: (1, [(462, 30, 1121, 82)])
20:29:29 -                 来自: main.py:322 - cards_info                       | 调用函数            | __main__.cards_filter                    | 参数: {'location': '[(360, 29, 1121, 82), (361, 29, 1121, 82), (362, 29, 1121, 82), (411, 29, 1121, 82), (360, 30, 1121, 82), (361, 30, 1121, 82), (362, 30, 1121, 82), (411, 30, 1121, 82), (412, 30, 1121, 82), (360, 31, 1121, 82), (361, 31, 1121, 82), (362, 31, 1121, 82), (411, 31, 1121, 82)]', 'distance': '25'}
20:29:29 -                 来自: main.py:322 - cards_info                       | 函数返回            | __main__.cards_filter                    | 返回值: (2, [(360, 29, 1121, 82), (411, 29, 1121, 82)])
20:29:29 -                 来自: main.py:322 - cards_info                       | 调用函数            | __main__.cards_filter                    | 参数: {'location': '[(310, 30, 1121, 82), (309, 31, 1121, 82), (310, 31, 1121, 82), (309, 32, 1121, 82)]', 'distance': '25'}
